slurmstepd: error: couldn't chdir to `/home/rogercc/'/scratch/rogercc/cleanrl'': No such file or directory: going to /tmp instead
slurmstepd: error: couldn't chdir to `/home/rogercc/'/scratch/rogercc/cleanrl'': No such file or directory: going to /tmp instead
sending incremental file list
auto-cleanrl.sif

sent 4,938,196,675 bytes  received 35 bytes  106,197,778.71 bytes/sec
total size is 4,945,575,936  speedup is 1.00
/usr/local/lib/python3.10/dist-packages/treevalue/tree/integration/torch.py:23: FutureWarning: `torch.utils._pytree._register_pytree_node` is deprecated. Please use `torch.utils._pytree.register_pytree_node` instead.
  register_for_torch(TreeValue)
/usr/local/lib/python3.10/dist-packages/treevalue/tree/integration/torch.py:24: FutureWarning: `torch.utils._pytree._register_pytree_node` is deprecated. Please use `torch.utils._pytree.register_pytree_node` instead.
  register_for_torch(FastTreeValue)
Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.
Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.
See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.
/usr/local/lib/python3.10/dist-packages/tyro/_parsers.py:353: UserWarning: The field `wandb-entity` is annotated with type `<class 'str'>`, but the default value `None` has type `<class 'NoneType'>`. We'll try to handle this gracefully, but it may cause unexpected behavior.
  warnings.warn(message)
global_step=55568, episodic_return=1360.0
SPS: 1737
SPS: 1734
SPS: 1725
SPS: 1718
SPS: 1709
SPS: 1701
SPS: 1690
SPS: 1683
SPS: 1680
SPS: 1676
SPS: 1672
SPS: 1667
SPS: 1663
SPS: 1660
SPS: 1656
SPS: 1642
SPS: 1637
SPS: 1629
SPS: 1626
SPS: 1621
SPS: 1617
SPS: 1614
SPS: 1614
SPS: 1610
SPS: 1607
SPS: 1602
SPS: 1598
SPS: 1596
SPS: 1591
SPS: 1587
SPS: 1579
SPS: 1577
SPS: 1576
SPS: 1567
SPS: 1565
SPS: 1561
SPS: 1560
SPS: 1559
SPS: 1552
SPS: 1552
SPS: 1552
SPS: 1548
SPS: 1543
global_step=150240, episodic_return=1740.0
global_step=150240, episodic_return=1740.0
SPS: 1540
SPS: 1539
SPS: 1534
SPS: 1531
SPS: 1527
SPS: 1525
SPS: 1523
SPS: 1520
SPS: 1514
SPS: 1511
SPS: 1509
SPS: 1508
SPS: 1509
SPS: 1508
SPS: 1506
SPS: 1505
SPS: 1503
SPS: 1502
SPS: 1501
SPS: 1497
SPS: 1497
SPS: 1497
SPS: 1497
SPS: 1497
SPS: 1495
SPS: 1492
SPS: 1488
SPS: 1484
SPS: 1482
SPS: 1481
SPS: 1481
SPS: 1480
SPS: 1479
SPS: 1480
SPS: 1478
SPS: 1476
SPS: 1475
SPS: 1474
SPS: 1474
SPS: 1474
SPS: 1472
SPS: 1472
SPS: 1472
SPS: 1471
SPS: 1472
SPS: 1473
SPS: 1473
SPS: 1472
SPS: 1472
SPS: 1472
SPS: 1473
SPS: 1472
SPS: 1473
SPS: 1474
SPS: 1473
SPS: 1473
SPS: 1473
SPS: 1473
SPS: 1473
SPS: 1473
global_step=246080, episodic_return=2380.0
SPS: 1471
SPS: 1471
SPS: 1472
SPS: 1471
SPS: 1472
SPS: 1472
SPS: 1471
SPS: 1471
SPS: 1470
SPS: 1470
SPS: 1470
SPS: 1469
SPS: 1469
SPS: 1469
SPS: 1469
SPS: 1470
SPS: 1470
SPS: 1469
SPS: 1469
SPS: 1469
SPS: 1469
SPS: 1468
SPS: 1468
SPS: 1468
SPS: 1470
SPS: 1469
SPS: 1470
SPS: 1470
SPS: 1470
SPS: 1469
SPS: 1470
SPS: 1469
SPS: 1469
SPS: 1469
SPS: 1469
SPS: 1470
SPS: 1470
SPS: 1470
