slurmstepd: error: couldn't chdir to `/home/rogercc/'/scratch/rogercc/cleanrl'': No such file or directory: going to /tmp instead
slurmstepd: error: couldn't chdir to `/home/rogercc/'/scratch/rogercc/cleanrl'': No such file or directory: going to /tmp instead
sending incremental file list
auto-cleanrl.sif

sent 4,938,196,675 bytes  received 35 bytes  470,304,448.57 bytes/sec
total size is 4,945,575,936  speedup is 1.00
/usr/local/lib/python3.10/dist-packages/treevalue/tree/integration/torch.py:23: FutureWarning: `torch.utils._pytree._register_pytree_node` is deprecated. Please use `torch.utils._pytree.register_pytree_node` instead.
  register_for_torch(TreeValue)
/usr/local/lib/python3.10/dist-packages/treevalue/tree/integration/torch.py:24: FutureWarning: `torch.utils._pytree._register_pytree_node` is deprecated. Please use `torch.utils._pytree.register_pytree_node` instead.
  register_for_torch(FastTreeValue)
Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.
Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.
See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.
/usr/local/lib/python3.10/dist-packages/tyro/_parsers.py:353: UserWarning: The field `wandb-entity` is annotated with type `<class 'str'>`, but the default value `None` has type `<class 'NoneType'>`. We'll try to handle this gracefully, but it may cause unexpected behavior.
  warnings.warn(message)
global_step=12864, episodic_return=310.0
global_step=23264, episodic_return=250.0
global_step=23264, episodic_return=250.0
global_step=32640, episodic_return=120.0
global_step=41536, episodic_return=160.0
global_step=41536, episodic_return=160.0
global_step=50992, episodic_return=220.0
global_step=50992, episodic_return=220.0
global_step=62608, episodic_return=160.0
global_step=76256, episodic_return=250.0
global_step=76256, episodic_return=250.0
SPS: 1887
SPS: 1882
SPS: 1877
global_step=85552, episodic_return=220.0
SPS: 1873
SPS: 1867
SPS: 1861
SPS: 1856
SPS: 1849
SPS: 1843
SPS: 1838
SPS: 1835
SPS: 1831
global_step=100288, episodic_return=200.0
global_step=100288, episodic_return=200.0
SPS: 1827
SPS: 1823
SPS: 1820
SPS: 1816
SPS: 1813
SPS: 1811
SPS: 1809
SPS: 1806
global_step=112880, episodic_return=280.0
global_step=112880, episodic_return=280.0
SPS: 1804
SPS: 1801
SPS: 1798
SPS: 1794
SPS: 1791
SPS: 1790
SPS: 1788
global_step=123424, episodic_return=120.0
SPS: 1784
SPS: 1782
SPS: 1781
SPS: 1780
SPS: 1779
global_step=131744, episodic_return=220.0
global_step=131744, episodic_return=220.0
SPS: 1777
SPS: 1775
SPS: 1774
SPS: 1772
SPS: 1770
SPS: 1769
global_step=142368, episodic_return=150.0
SPS: 1766
SPS: 1764
SPS: 1763
SPS: 1761
SPS: 1760
SPS: 1758
SPS: 1757
