sending incremental file list
auto-cleanrl.sif

sent 4,938,196,675 bytes  received 35 bytes  395,055,736.80 bytes/sec
total size is 4,945,575,936  speedup is 1.00
/usr/local/lib/python3.10/dist-packages/treevalue/tree/integration/torch.py:23: FutureWarning: `torch.utils._pytree._register_pytree_node` is deprecated. Please use `torch.utils._pytree.register_pytree_node` instead.
  register_for_torch(TreeValue)
/usr/local/lib/python3.10/dist-packages/treevalue/tree/integration/torch.py:24: FutureWarning: `torch.utils._pytree._register_pytree_node` is deprecated. Please use `torch.utils._pytree.register_pytree_node` instead.
  register_for_torch(FastTreeValue)
Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.
Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.
See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.
/usr/local/lib/python3.10/dist-packages/tyro/_parsers.py:353: UserWarning: The field `wandb-entity` is annotated with type `<class 'str'>`, but the default value `None` has type `<class 'NoneType'>`. We'll try to handle this gracefully, but it may cause unexpected behavior.
  warnings.warn(message)
global_step=6816, episodic_return=185.0
global_step=14336, episodic_return=155.0
global_step=14336, episodic_return=155.0
global_step=22048, episodic_return=95.0
global_step=26992, episodic_return=85.0
global_step=26992, episodic_return=85.0
global_step=41152, episodic_return=420.0
global_step=41152, episodic_return=420.0
global_step=52288, episodic_return=240.0
global_step=60656, episodic_return=140.0
global_step=60656, episodic_return=140.0
global_step=71600, episodic_return=210.0
SPS: 2811
global_step=82416, episodic_return=130.0
global_step=82416, episodic_return=130.0
SPS: 2799
SPS: 2789
SPS: 2780
SPS: 2769
SPS: 2761
SPS: 2754
SPS: 2745
SPS: 2738
global_step=94784, episodic_return=260.0
global_step=94784, episodic_return=260.0
SPS: 2730
SPS: 2723
SPS: 2717
global_step=99312, episodic_return=55.0
SPS: 2710
SPS: 2705
SPS: 2698
SPS: 2693
SPS: 2687
global_step=107648, episodic_return=155.0
global_step=107648, episodic_return=155.0
SPS: 2680
SPS: 2674
SPS: 2670
SPS: 2665
SPS: 2660
SPS: 2654
SPS: 2649
global_step=118864, episodic_return=180.0
SPS: 2644
SPS: 2640
SPS: 2636
global_step=124480, episodic_return=90.0
global_step=124480, episodic_return=90.0
SPS: 2632
SPS: 2628
SPS: 2624
SPS: 2621
SPS: 2619
global_step=131584, episodic_return=125.0
global_step=131584, episodic_return=125.0
SPS: 2615
SPS: 2612
SPS: 2609
global_step=137552, episodic_return=105.0
SPS: 2606
SPS: 2603
SPS: 2601
SPS: 2597
global_step=142688, episodic_return=115.0
global_step=142688, episodic_return=115.0
SPS: 2595
SPS: 2592
SPS: 2589
SPS: 2587
global_step=149952, episodic_return=105.0
SPS: 2584
SPS: 2581
SPS: 2578
SPS: 2576
SPS: 2573
global_step=157696, episodic_return=165.0
global_step=157696, episodic_return=165.0
SPS: 2570
SPS: 2568
SPS: 2565
global_step=162336, episodic_return=55.0
global_step=162336, episodic_return=55.0
SPS: 2562
SPS: 2559
SPS: 2558
SPS: 2555
SPS: 2553
SPS: 2551
global_step=172224, episodic_return=180.0
SPS: 2549
SPS: 2548
SPS: 2546
SPS: 2544
global_step=178704, episodic_return=105.0
global_step=178704, episodic_return=105.0
SPS: 2542
SPS: 2540
SPS: 2539
SPS: 2536
SPS: 2534
global_step=186384, episodic_return=105.0
SPS: 2532
SPS: 2530
SPS: 2529
SPS: 2527
SPS: 2526
SPS: 2523
global_step=195728, episodic_return=125.0
global_step=195728, episodic_return=125.0
SPS: 2522
SPS: 2521
SPS: 2519
SPS: 2519
SPS: 2517
SPS: 2516
SPS: 2515
global_step=206992, episodic_return=465.0
global_step=206992, episodic_return=465.0
SPS: 2514
SPS: 2513
SPS: 2511
global_step=211680, episodic_return=50.0
SPS: 2510
SPS: 2510
SPS: 2508
SPS: 2508
SPS: 2507
SPS: 2506
global_step=221216, episodic_return=150.0
global_step=221216, episodic_return=150.0
SPS: 2505
SPS: 2504
SPS: 2504
global_step=227088, episodic_return=120.0
SPS: 2503
SPS: 2502
SPS: 2502
global_step=231920, episodic_return=45.0
global_step=231920, episodic_return=45.0
SPS: 2501
SPS: 2500
SPS: 2500
SPS: 2499
SPS: 2498
global_step=239888, episodic_return=120.0
global_step=239888, episodic_return=120.0
SPS: 2497
SPS: 2496
SPS: 2496
SPS: 2495
SPS: 2494
SPS: 2493
global_step=248816, episodic_return=180.0
SPS: 2492
SPS: 2492
SPS: 2490
SPS: 2490
SPS: 2489
SPS: 2489
SPS: 2488
global_step=259264, episodic_return=215.0
global_step=259264, episodic_return=215.0
SPS: 2488
SPS: 2486
SPS: 2486
SPS: 2485
