slurmstepd: error: couldn't chdir to `/home/rogercc/'/scratch/rogercc/cleanrl'': No such file or directory: going to /tmp instead
slurmstepd: error: couldn't chdir to `/home/rogercc/'/scratch/rogercc/cleanrl'': No such file or directory: going to /tmp instead
sending incremental file list
auto-cleanrl.sif

sent 4,938,196,675 bytes  received 35 bytes  128,264,849.61 bytes/sec
total size is 4,945,575,936  speedup is 1.00
/usr/local/lib/python3.10/dist-packages/treevalue/tree/integration/torch.py:23: FutureWarning: `torch.utils._pytree._register_pytree_node` is deprecated. Please use `torch.utils._pytree.register_pytree_node` instead.
  register_for_torch(TreeValue)
/usr/local/lib/python3.10/dist-packages/treevalue/tree/integration/torch.py:24: FutureWarning: `torch.utils._pytree._register_pytree_node` is deprecated. Please use `torch.utils._pytree.register_pytree_node` instead.
  register_for_torch(FastTreeValue)
Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.
Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.
See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.
/usr/local/lib/python3.10/dist-packages/tyro/_parsers.py:353: UserWarning: The field `wandb-entity` is annotated with type `<class 'str'>`, but the default value `None` has type `<class 'NoneType'>`. We'll try to handle this gracefully, but it may cause unexpected behavior.
  warnings.warn(message)
global_step=6496, episodic_return=110.0
global_step=14736, episodic_return=320.0
global_step=14736, episodic_return=320.0
SPS: 4017
global_step=21904, episodic_return=250.0
SPS: 3692
SPS: 3471
SPS: 3314
SPS: 3181
global_step=28624, episodic_return=210.0
global_step=28624, episodic_return=210.0
SPS: 3042
SPS: 2937
SPS: 2832
SPS: 2755
SPS: 2692
SPS: 2630
global_step=37040, episodic_return=240.0
global_step=37040, episodic_return=240.0
SPS: 2582
SPS: 2534
SPS: 2495
SPS: 2458
SPS: 2422
global_step=45296, episodic_return=180.0
SPS: 2388
SPS: 2361
SPS: 2338
SPS: 2318
SPS: 2296
global_step=53936, episodic_return=310.0
global_step=53936, episodic_return=310.0
SPS: 2277
SPS: 2257
SPS: 2240
SPS: 2225
SPS: 2207
global_step=61904, episodic_return=170.0
SPS: 2192
SPS: 2179
SPS: 2166
SPS: 2155
SPS: 2142
global_step=69296, episodic_return=240.0
global_step=69296, episodic_return=240.0
SPS: 2134
SPS: 2123
SPS: 2115
SPS: 2105
global_step=76544, episodic_return=180.0
global_step=76544, episodic_return=180.0
SPS: 2096
SPS: 2088
SPS: 2080
SPS: 2073
global_step=82112, episodic_return=160.0
SPS: 2066
SPS: 2057
SPS: 2051
SPS: 2046
SPS: 2040
SPS: 2035
global_step=92176, episodic_return=500.0
global_step=92176, episodic_return=500.0
SPS: 2029
SPS: 2025
SPS: 2020
