sending incremental file list
auto-cleanrl.sif

sent 4,938,196,675 bytes  received 35 bytes  395,055,736.80 bytes/sec
total size is 4,945,575,936  speedup is 1.00
/usr/local/lib/python3.10/dist-packages/treevalue/tree/integration/torch.py:23: FutureWarning: `torch.utils._pytree._register_pytree_node` is deprecated. Please use `torch.utils._pytree.register_pytree_node` instead.
  register_for_torch(TreeValue)
/usr/local/lib/python3.10/dist-packages/treevalue/tree/integration/torch.py:24: FutureWarning: `torch.utils._pytree._register_pytree_node` is deprecated. Please use `torch.utils._pytree.register_pytree_node` instead.
  register_for_torch(FastTreeValue)
Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.
Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.
See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.
/usr/local/lib/python3.10/dist-packages/tyro/_parsers.py:353: UserWarning: The field `wandb-entity` is annotated with type `<class 'str'>`, but the default value `None` has type `<class 'NoneType'>`. We'll try to handle this gracefully, but it may cause unexpected behavior.
  warnings.warn(message)
global_step=34288, episodic_return=1650.0
global_step=54416, episodic_return=1610.0
global_step=54416, episodic_return=1610.0
SPS: 2929
SPS: 2909
SPS: 2895
SPS: 2888
SPS: 2878
global_step=88672, episodic_return=360.0
SPS: 2869
SPS: 2856
SPS: 2844
SPS: 2830
SPS: 2816
SPS: 2801
SPS: 2790
SPS: 2784
SPS: 2778
SPS: 2770
SPS: 2763
SPS: 2758
SPS: 2753
SPS: 2743
SPS: 2733
SPS: 2726
SPS: 2720
SPS: 2707
SPS: 2704
SPS: 2700
SPS: 2692
SPS: 2683
SPS: 2678
global_step=125248, episodic_return=3140.0
global_step=125248, episodic_return=3140.0
SPS: 2672
SPS: 2670
SPS: 2666
SPS: 2650
SPS: 2642
SPS: 2632
SPS: 2628
SPS: 2622
SPS: 2613
SPS: 2612
SPS: 2608
SPS: 2606
SPS: 2605
global_step=146352, episodic_return=3490.0
global_step=146352, episodic_return=3490.0
SPS: 2605
SPS: 2600
SPS: 2600
SPS: 2598
SPS: 2591
SPS: 2589
SPS: 2587
SPS: 2582
SPS: 2581
SPS: 2577
SPS: 2576
SPS: 2575
SPS: 2570
SPS: 2568
SPS: 2566
SPS: 2564
SPS: 2563
SPS: 2560
SPS: 2557
SPS: 2555
SPS: 2550
SPS: 2548
SPS: 2540
SPS: 2540
SPS: 2536
global_step=186144, episodic_return=1510.0
SPS: 2535
SPS: 2532
SPS: 2529
SPS: 2528
SPS: 2526
SPS: 2524
SPS: 2522
global_step=197168, episodic_return=560.0
global_step=197168, episodic_return=560.0
SPS: 2520
SPS: 2520
SPS: 2518
SPS: 2518
SPS: 2517
SPS: 2515
SPS: 2513
SPS: 2513
SPS: 2511
SPS: 2510
SPS: 2510
global_step=215424, episodic_return=560.0
SPS: 2507
SPS: 2505
SPS: 2505
SPS: 2504
SPS: 2503
SPS: 2502
SPS: 2502
SPS: 2501
SPS: 2500
SPS: 2499
SPS: 2497
SPS: 2496
SPS: 2494
SPS: 2494
SPS: 2493
SPS: 2491
SPS: 2489
SPS: 2486
SPS: 2486
SPS: 2485
SPS: 2484
SPS: 2482
SPS: 2479
SPS: 2478
SPS: 2478
SPS: 2476
SPS: 2473
SPS: 2473
SPS: 2470
SPS: 2469
global_step=263744, episodic_return=480.0
global_step=263744, episodic_return=480.0
SPS: 2467
SPS: 2466
SPS: 2465
SPS: 2465
SPS: 2464
SPS: 2463
global_step=272976, episodic_return=360.0
global_step=272976, episodic_return=360.0
SPS: 2462
SPS: 2461
SPS: 2460
SPS: 2455
SPS: 2438
SPS: 2438
SPS: 2437
SPS: 2435
SPS: 2430
SPS: 2428
SPS: 2424
SPS: 2422
SPS: 2410
global_step=293248, episodic_return=360.0
SPS: 2409
SPS: 2402
SPS: 2401
SPS: 2398
SPS: 2397
SPS: 2397
SPS: 2396
SPS: 2390
global_step=306688, episodic_return=1410.0
global_step=306688, episodic_return=1410.0
SPS: 2390
SPS: 2384
SPS: 2381
SPS: 2379
SPS: 2377
SPS: 2376
SPS: 2376
SPS: 2374
SPS: 2373
SPS: 2370
SPS: 2370
global_step=323632, episodic_return=300.0
SPS: 2371
SPS: 2372
SPS: 2373
SPS: 2372
SPS: 2371
global_step=332208, episodic_return=400.0
global_step=332208, episodic_return=400.0
SPS: 2372
SPS: 2372
SPS: 2371
SPS: 2370
